"feat","sample408.out","sample409.out","sample410.out","sample411.out","sample412.out","sample413.out","sample414.out","sample415.out","sample416.out","sample417.out","sample418.out","sample419.out"
"YAL069W",50,82,77,253,113,95,44,99,53,44,198,200
"YAL068W-A",15,8,7,25,15,10,11,9,2,4,27,11
"YAL068C",0,0,0,1,0,0,0,0,0,0,0,0
"YAL067W-A",1,7,8,2,7,7,2,1,2,4,2,4
"YAL067C",0,0,0,0,0,0,0,0,0,0,0,0
"YAL066W",0,0,0,0,0,0,0,0,0,0,0,0
"YAL065C",0,5,0,0,0,3,0,0,0,0,0,0
"YAL064W-B",0,0,0,0,0,0,0,0,0,0,0,0
"YAL064C-A",1,0,0,2,1,0,0,0,0,0,0,0
"YAL064W",9,18,12,11,13,12,14,15,16,16,5,6
"YAL063C-A",8,26,17,23,15,24,24,16,23,19,11,14
"YAL063C",167,267,190,229,343,265,276,259,299,335,250,201
"YAL062W",1289,1318,1456,2398,1842,1623,1505,1748,1420,1347,2372,2242
"YAL061W",2951,2998,3171,2914,4240,3050,3134,2666,3776,3379,2791,2732
"YAL060W",5565,7178,6370,3659,6623,5269,6984,4934,7768,7215,3896,3750
"YAL059C-A",0,0,0,0,0,0,0,0,0,0,0,0
"YAL059W",1023,1064,1026,1737,1026,1084,1000,1170,919,908,1767,1417
"YAL058W",813,794,797,674,933,817,817,744,874,821,742,669
"YAL056C-A",59,61,68,60,64,57,55,45,57,35,51,51
"YAL056W",2627,2854,2814,1980,2776,2677,3010,2575,3119,2714,1992,1855
"YAL055W",857,830,809,1126,874,836,752,774,827,763,1026,927
"YAL054C",13274,10327,13219,12610,7794,6899,7223,6001,6557,5720,11262,12597
"YAL053W",20457,17246,20438,18042,16203,15457,18156,13555,15859,13402,18704,17841
"YAL051W",1644,1675,1683,1448,1895,1873,2004,1800,2132,1790,1477,1470
"YAL049C",3677,4384,3900,2549,3147,2866,3240,2529,3590,3265,2636,2629
"YAL048C",1825,1702,1881,1426,1688,1602,1685,1257,1614,1468,1410,1475
"YAL047W-A",35,21,17,12,11,12,14,15,6,5,15,10
"YAL047C",1276,1194,1292,1003,1126,970,1002,944,1054,886,1152,1095
"YAL046C",525,543,565,627,453,405,363,357,411,378,616,586
"YAL045C",77,84,48,90,59,68,49,90,60,41,85,93
"YAL044W-A",303,372,289,299,292,212,268,181,268,264,282,306
"YAL044C",740,853,810,1625,914,735,629,728,641,581,1618,1534
"YAL043C",4565,4091,4760,4873,5326,5390,5258,4949,5240,4531,5135,4700
"YAL042C-A",263,200,232,248,304,340,274,291,239,251,251,263
"YAL042W",3146,3177,3580,3795,4115,3975,3945,3549,3912,3688,3828,3642
"YAL041W",2976,2780,3091,2228,2691,2793,2966,2672,2732,2489,2449,2248
"YAL040C",672,757,798,435,1210,990,929,858,1178,1174,528,506
"YAL039C",2363,2255,2675,2181,3010,2852,2842,2472,2500,2396,2397,2520
"YAL038W",44508,65686,47772,15126,87175,74084,105893,55642,104455,101130,15210,17161
"YAL037C-B",3950,8488,4742,3354,9742,7273,9433,7027,9888,10073,3202,2961
"YAL037C-A",2,6,1,3,14,1,5,5,0,8,3,3
"YAL037W",172,210,220,187,353,304,373,348,420,358,195,177
"YAL036C",852,807,865,780,893,854,920,907,844,759,1016,908
"YAL035W",2921,2975,2923,3252,2948,3011,2847,3115,2906,2439,3776,3344
"YAL034C-B",12,11,19,22,11,12,8,3,15,11,12,24
"YAL034W-A",225,253,258,228,197,149,192,179,146,134,234,192
"YAL034C",9718,9141,9830,6568,8157,7928,7812,6880,7557,7049,6514,6779
"YAL033W",184,217,223,248,209,210,181,195,154,154,258,247
"YAL032C",1739,1535,1745,1188,1504,1315,1524,1371,1409,1268,1262,1194
"YAL031W-A",90,98,109,61,52,75,103,61,101,74,50,65
"YAL031C",2867,2741,2851,1578,2390,2369,2716,2015,2755,2400,1607,1654
"YAL030W",1167,1367,1207,1138,1067,964,1142,945,1229,1174,1147,1022
"YAL029C",1580,1511,1498,1325,1619,1666,1740,1641,1759,1430,1386,1246
"YAL028W",1251,1134,1416,1086,1694,1628,1739,1630,1857,1621,1154,982
"YAL027W",277,326,310,247,316,294,304,245,311,299,217,228
"YAL026C-A",13,27,18,6,26,13,23,19,17,15,9,14
"YAL026C",949,946,913,613,779,809,859,695,835,887,749,630
"YAL025C",465,580,527,575,291,298,259,364,350,213,719,547
"YAL024C",165,207,166,117,113,152,124,97,158,128,120,101
"YAL023C",4270,4890,4375,2159,5563,5023,5141,4097,5920,5555,2177,2108
"YAL022C",458,574,474,306,619,620,557,486,594,580,317,238
"YAL021C",1078,1039,1148,782,1022,999,1042,922,1183,1066,788,763
"YAL020C",350,381,351,274,335,310,305,255,364,234,310,289
"YAL019W-A",72,93,91,55,42,57,100,72,67,70,54,55
"YAL019W",828,772,893,590,570,569,634,515,658,546,665,494
"YAL018C",171,153,186,264,217,158,116,143,87,93,191,209
"YAL017W",4488,4518,4658,2857,3829,3956,4497,3212,4495,3898,2554,2768
"YAL016C-B",2,9,2,2,0,6,0,0,1,0,2,1
"YAL016C-A",141,139,158,102,133,136,173,96,168,130,93,116
"YAL016W",4401,4442,4524,3065,4593,4220,5042,3689,5538,4767,3047,2883
"YAL015C",2214,2055,2198,2492,2352,2105,2111,2239,2075,1949,2654,2422
"YAL014C",1606,1683,1666,1710,1623,1477,1599,1383,1604,1517,1772,1670
"YAL013W",3931,3737,4285,4710,4269,4096,4343,3758,4139,3729,4557,4268
"YAL012W",8588,9748,9281,12858,7114,6838,7664,7666,8168,7443,13456,12399
"YAL011W",1716,1447,1730,1697,1936,1856,1932,1597,1774,1607,1729,1483
"YAL010C",903,829,796,798,871,889,890,701,943,869,772,762
"YAL009W",730,666,689,674,713,645,642,531,656,517,670,700
"YAL008W",1351,1515,1342,1447,1305,1101,1465,1131,1546,1393,1398,1371
"YAL007C",1519,1676,1391,1596,1694,1465,1414,1370,1520,1291,1652,1466
"YAL005C",38895,61416,46429,31284,35836,30483,45983,26370,46361,45971,40260,38460
"YAL004W",0,0,0,0,0,0,0,0,0,0,0,0
"YAL003W",2418,3199,2562,2587,3746,3050,3282,3099,3709,3447,2738,2594
"YAL002W",1022,1018,1051,843,1098,1161,1166,1164,1307,1170,837,753
"YAL001C",2495,2426,2656,3156,2948,2861,2371,2782,2625,2090,3036,2779
"YAR002W",1574,1714,1630,2181,1717,1745,1517,1796,1540,1328,2416,2061
"YAR002C-A",974,1250,1121,1088,1239,1095,1105,1017,1222,1122,965,948
"YAR003W",998,1118,1075,1016,1079,1134,1161,1150,1159,973,994,853
"YAR007C",2480,2699,2478,3076,2155,2188,2334,2188,2408,1986,3110,3081
"YAR008W",589,582,630,720,451,513,502,517,410,400,841,729
"YAR009C",6,0,2,0,0,0,0,2,6,0,2,2
"YAR010C",0,0,0,0,0,0,0,0,0,0,0,0
"YAR014C",1147,1134,1149,1073,1169,1175,1437,1211,1253,1041,1053,1069
"YAR015W",692,675,637,813,806,689,560,656,639,479,687,772
"YAR018C",331,342,312,325,370,322,348,354,392,362,351,322
"YAR019C",1880,1913,1879,1109,1801,1491,1839,1294,1731,1615,1141,1088
"YAR019W-A",50,44,41,28,18,20,10,15,20,20,29,40
"YAR020C",5,4,2,1,5,2,3,7,1,8,2,1
"YAR023C",189,267,273,243,235,237,175,219,259,210,246,245
"YAR027W",743,885,802,654,792,780,786,631,839,704,627,619
"YAR028W",0,0,0,0,0,0,0,0,0,0,0,0
"YAR029W",0,0,0,0,0,0,0,0,0,0,0,0
"YAR030C",0,0,0,0,0,0,0,0,0,0,0,0
"YAR031W",0,0,1,0,0,0,0,0,0,0,0,0
"YAR033W",0,0,0,0,0,0,0,0,0,0,0,0
"YAR035W",289,287,236,199,371,314,351,342,351,352,226,210
"YAR035C-A",1,0,0,0,0,0,0,1,1,0,0,1
"YAR042W",1100,1301,1250,606,1785,1476,1986,1262,1741,1810,684,777
"YAR047C",0,0,0,0,0,0,0,0,0,0,0,0
"YAR050W",264,342,263,235,394,356,382,366,358,328,231,213
"YAR053W",10,7,11,9,3,5,3,9,18,9,6,10
"YAR060C",7,4,4,1,5,2,6,2,8,7,4,2
"YAR061W",15,26,11,8,30,13,32,12,32,15,15,11
"YAR064W",0,0,0,0,0,0,0,0,0,0,0,0
"YAR066W",2,0,0,0,0,0,0,0,8,0,0,0
"YAR068W",188,186,167,116,243,187,181,154,168,177,133,151
"YAR069C",4,4,6,6,2,4,4,1,4,6,0,6
"YAR070C",0,0,0,0,0,0,0,0,0,0,0,0
"YAR071W",535,684,680,552,598,670,570,518,717,638,452,536
"YAR073W",6,3,10,5,4,7,4,3,4,6,6,4
"YAR075W",0,0,0,0,0,0,0,0,0,0,0,0
"YBL113C",451,516,463,325,560,473,531,399,635,559,415,405
"YBL113W-A",134,136,109,112,236,198,223,133,179,196,134,102
"YBL112C",6,7,3,7,6,6,11,6,3,5,5,10
"YBL111C",70,87,110,66,141,83,163,106,167,97,103,82
"YBL109W",88,105,81,84,115,90,80,64,87,81,102,118
"YBL108C-A",0,0,0,0,0,0,0,0,0,0,0,0
"YBL108W",58,60,59,25,79,69,64,79,89,106,16,17
"YBL107W-A",23,37,44,45,22,14,25,18,28,31,50,31
"YBL107C",699,1047,807,609,943,703,981,635,882,965,564,656
"YBL106C",598,703,572,628,609,552,563,477,610,478,558,590
"YBL105C",3061,3373,3120,1666,4076,3363,3984,2556,4189,3991,1623,1901
"YBL104C",1688,1617,1703,1112,1398,1375,1599,1223,1497,1200,1180,1126
"YBL103C",4148,3930,4435,2914,2140,2285,2584,2300,2453,2116,2888,2968
"YBL102W",1235,1396,1347,729,1072,970,1239,829,1318,1246,754,795
"YBL101C",7533,7041,7895,4468,6381,5705,6746,4874,6502,5735,4619,4543
"YBL100W-C",74,90,67,67,151,85,81,77,66,76,98,83
"YBL100W-A",4,23,14,7,2,5,14,10,7,12,3,8
"YBL100W-B",1032,1152,1028,503,1251,1082,1058,630,1169,965,540,584
"YBL100C",3076,3226,3222,2421,3359,2815,3698,2867,3867,3692,2331,2347
"YBL099W",20067,21660,20362,16757,22819,18867,22888,18700,24761,23494,16249,15704
"YBL098W",1948,2051,2063,2825,2388,2090,2195,1945,1944,1704,2769,2603
"YBL097W",1056,951,1082,1175,988,1086,978,981,1075,813,1229,917
"YBL096C",71,56,46,28,78,70,56,34,41,54,48,57
"YBL095W",1148,1215,1160,1131,1296,1214,1283,1066,1364,1082,1147,1024
"YBL094C",204,205,202,236,292,197,304,228,218,227,272,227
"YBL093C",4416,4433,4763,5813,5074,4671,4637,4494,4481,3802,5888,5474
"YBL092W",2652,4489,2692,4883,4218,3113,2968,3378,3140,3065,4761,3880
"YBL091C-A",1728,1871,1666,1021,2143,1725,1967,1580,2033,1923,1114,1010
"YBL091C",2667,3225,3009,2918,3795,3321,3714,3198,3886,3781,2906,2708
"YBL090W",1062,1267,1186,1423,1416,1241,1221,1280,1224,1142,1413,1332
"YBL089W",1214,1311,1219,910,1216,974,1166,1007,1259,1064,855,857
"YBL088C",1686,1870,1820,753,2098,1980,2111,1674,2462,2261,897,772
"YBL087C",795,1333,983,1414,1489,1333,1149,1269,1296,1252,1552,1299
"YBL086C",6782,7024,6800,4476,6197,6544,7103,6117,7090,6473,4823,4505
"YBL085W",3079,3160,3159,1787,2904,2772,3155,2549,3278,3054,1908,1752
"YBL084C",3402,3490,3336,2136,1945,2165,2672,2283,2626,2317,2177,2111
"YBL083C",71,95,82,89,63,90,117,64,82,93,63,70
"YBL082C",1249,1369,1339,923,1399,1237,1260,1094,1301,1171,1106,898
"YBL081W",904,950,1008,730,683,890,746,828,881,679,887,733
"YBL080C",2740,2607,3064,2288,2075,2028,2262,1876,2309,2103,2319,2190
"YBL079W",5299,4884,5365,4042,4890,5089,5393,4423,5288,4539,4158,3856
"YBL078C",7096,7510,6646,5172,4447,3962,4435,3600,4672,4416,4791,5542
"YBL077W",132,147,126,88,133,104,119,91,103,101,117,141
"YBL076C",5556,5525,6057,4477,4943,4671,4935,4285,5039,4314,4933,4300
"YBL075C",17614,22148,19771,16650,16681,13690,15226,9715,14160,13107,16360,19991
"YBL074C",1329,1190,1424,966,1322,1280,1305,1064,1343,1075,1060,972
"YBL073W",55,45,58,47,69,67,49,69,50,55,66,45
"YBL072C",4434,6019,4810,7935,6256,4983,4649,5385,5484,5059,8288,7218
"YBL071C-B",118,99,115,201,201,172,144,153,136,133,240,194
"YBL071W-A",847,827,840,1289,1119,1161,1088,1008,865,800,1426,1224
"YBL071C",433,444,449,765,641,499,497,538,410,450,729,626
"YBL070C",140,135,177,202,231,189,209,208,164,122,243,234
"YBL069W",2344,2628,2661,2616,3088,2567,2941,2755,2983,2753,3295,2878
"YBL068W-A",58,78,36,146,61,78,100,110,72,47,98,68
"YBL068W",887,974,955,1211,866,731,781,883,785,780,1336,1354
"YBL067C",1811,1819,1729,1089,1425,1359,1678,1395,1742,1591,1128,1061
"YBL066C",6010,5638,6228,4579,6670,6229,6073,5118,6238,5227,4932,4671
"YBL065W",77,82,94,55,104,74,86,59,74,74,70,66
"YBL064C",23833,26209,24687,16947,21204,19529,23824,17966,24673,22964,17370,17416
"YBL063W",1759,1662,1550,1692,1871,1750,1639,1623,1436,1165,1801,1682
"YBL062W",0,0,0,15,19,50,52,43,5,25,4,0
"YBL061C",5032,5038,5265,3840,5109,4747,4939,3832,4691,3970,3781,3772
"YBL060W",2703,2527,2859,3014,2613,2575,2615,2541,2473,2132,3026,2734
"YBL059C-A",1370,1586,1325,1700,1284,1087,1164,1035,1167,1092,1525,1587
"YBL059W",1121,1268,1183,1496,1108,968,961,1061,937,845,1546,1445
"YBL058W",16943,17285,17768,13847,15850,14666,15073,13223,16208,14541,14081,14307
"YBL057C",2997,2991,3129,3469,3141,2857,2516,2821,2682,2282,3663,3231
"YBL056W",11248,11406,11541,9139,10477,9700,10313,8504,11110,9780,9222,9030
"YBL055C",2680,2597,2736,2184,2481,2190,2406,2152,2253,1965,2444,2331
"YBL054W",3086,2794,3149,2845,2358,2242,2436,2205,2193,1863,3020,3039
"YBL053W",59,87,79,56,74,38,68,78,75,63,45,35
"YBL052C",1357,1363,1515,1254,1135,1276,1212,1252,1340,1088,1260,1188
"YBL051C",10902,10516,11759,8833,11289,10635,11100,9370,11225,9816,9748,9188
"YBL050W",11756,12247,11779,12733,8848,8000,8461,8336,8766,7605,13217,12891
"YBL049W",3517,4322,3522,2177,3870,3152,4091,2679,4359,3952,2216,2319
"YBL048W",357,437,401,366,403,301,465,351,439,424,255,267
"YBL047C",17186,16105,16910,8514,14573,14411,17633,11464,17582,15623,9074,9029
"YBL046W",4251,3794,4379,3264,3519,3510,3795,3326,3801,3251,3583,3190
"YBL045C",23355,23796,24487,22300,24229,21219,21934,21182,21981,19683,23202,22695
"YBL044W",352,466,464,766,653,535,446,630,446,377,905,780
"YBL043W",2739,3763,2934,3376,3083,2358,3247,3014,3051,3425,3043,3373
"YBL042C",1045,971,1131,1348,1488,1223,1179,1397,877,775,1393,1347
"YBL041W",7338,8237,8004,9484,7603,6996,7236,7020,6961,6423,9912,9439
"YBL040C",3678,3851,3822,4361,3514,3441,3215,3306,3486,3139,4424,4111
"YBL039W-B",666,691,620,782,599,524,529,562,621,498,769,775
"YBL039C",3479,3581,3951,7105,6217,5889,5543,6354,5357,4889,8416,6269
"YBL039C-A",0,0,0,0,0,0,0,0,0,0,0,0
"YBL038W",7922,7847,8445,9352,7847,7453,7138,6985,7188,6436,8994,8352
"YBL037W",4286,3671,4447,5094,4733,4443,4290,4267,4432,3678,5142,4649
"YBL036C",8111,7764,8463,10272,8142,7992,7489,7395,7454,6563,10702,9735
"YBL035C",2564,2440,2710,3340,2594,2353,2133,2398,2198,1843,3240,3089
"YBL034C",4048,3465,4154,3751,3858,4086,4068,3913,3739,3328,4189,3738
"YBL033C",13490,13708,14340,14123,13664,13129,13203,12642,12364,11266,14960,13801
"YBL032W",6275,6141,7066,7775,7734,7482,6593,7185,6772,5790,7957,7336
"YBL031W",716,799,806,1459,1117,1084,918,1131,855,787,1633,1361
"YBL030C",13241,13400,13120,19141,15131,11772,11249,13800,11832,11158,17819,16463
"YBL029C-A",1599,1677,1669,2231,2439,2282,1916,2448,1879,1619,2505,2143
"YBL029W",860,1148,902,1635,1609,1187,1047,1384,1071,988,1708,1477
"YBL028C",554,733,602,1510,1272,1112,935,1257,984,744,1659,1266
"YBL027W",4260,6059,4699,8149,5805,5120,4660,5427,5022,4829,8869,7668
"YBL026W",1218,1359,1337,1803,1629,1272,1202,1530,1220,1040,1814,1716
"YBL025W",1418,1497,1513,1741,1708,1455,1461,1634,1359,1305,1890,1634
"YBL024W",3171,3244,3634,4252,4064,3950,4023,4270,3866,3461,4820,4192
"YBL023C",1411,1297,1469,998,1347,1315,1272,1142,1249,1221,1167,1159
"YBL022C",7434,7567,7493,6117,6999,6309,7066,5645,7408,6692,5978,6693
"YBL021C",1136,1210,1236,1141,1402,1216,1172,1113,1129,1091,1264,1227
"YBL020W",3100,2940,3198,2585,3115,3007,2948,2774,2984,2828,2639,2365
"YBL019W",1319,1563,1284,897,1323,1182,1456,1147,1474,1357,878,736
"YBL018C",484,381,496,323,380,264,332,348,369,253,359,308
"YBL017C",2327,2614,2520,1580,2839,2590,3110,2301,3307,2820,1669,1594
"YBL016W",483,475,532,268,663,556,556,530,534,538,323,302
"YBL015W",8823,8513,9317,7599,14724,10855,8684,9888,9250,8430,7457,8135
"YBL014C",5569,4955,6032,5078,6640,6173,5867,5882,5724,5002,5377,4908
"YBL013W",935,802,975,895,1097,1070,990,929,945,732,1019,912
"YBL012C",522,431,556,532,474,497,571,432,504,451,536,499
"YBL011W",6803,5918,7186,6402,6702,6393,6943,6203,6599,5757,6545,6122
"YBL010C",660,716,738,457,580,550,587,511,579,438,464,468
"YBL009W",1418,1421,1472,1103,1036,1096,1232,1125,1164,1128,1093,1036
"YBL008W-A",16,35,22,16,10,10,15,12,19,6,12,10
"YBL008W",1318,1303,1356,947,1134,1107,1090,932,1116,1152,886,942
"YBL007C",11431,10885,11877,7859,11737,11977,12943,9733,13394,11781,7965,7683
"YBL006C",1714,1763,1836,1535,1621,1495,1446,1291,1531,1417,1532,1606
"YBL006W-A",0,0,0,0,0,0,0,0,0,0,0,0
"YBL005W",2958,2846,3261,2346,2731,2525,2533,2472,2616,2106,2284,2225
"YBL005W-A",463,414,548,110,346,384,483,120,324,231,157,244
"YBL005W-B",19369,19320,19998,6438,19773,16890,21198,11924,20948,18731,6543,6562
"YBL004W",3246,2975,3219,3313,3305,3463,3401,3614,3332,2730,3523,3035
"YBL003C",713,1179,716,630,910,712,936,730,1018,958,643,736
"YBL002W",895,1264,1014,1401,1294,1080,1151,1022,1133,1083,1385,1179
"YBL001C",1467,2056,1544,1535,1521,1220,1548,1126,1647,1576,1498,1336
"YBR001C",9116,9606,9723,6870,8654,7750,8731,7390,9313,8154,6796,6407
"YBR002C",3385,3290,3551,3121,3625,3195,3466,3203,3607,3148,3171,2900
"YBR003W",6523,6517,6887,4988,6657,6166,6526,5675,6774,6386,4864,4600
"YBR004C",3349,3136,3363,2764,3991,4059,4186,3828,4045,3405,3181,2802
"YBR005W",3417,3450,3884,4078,4192,4517,4672,4535,4690,4036,4526,4221
"YBR006W",4681,6698,5292,3841,5500,5240,6175,4805,6629,6611,4401,4138
"YBR007C",1481,1656,1562,1051,2259,2155,2196,2118,2161,1854,1351,1193
"YBR008C",1106,1423,1165,1514,1963,1791,1700,1760,1836,1560,1624,1532
"YBR009C",3573,5063,3919,3794,3944,3163,3089,2925,3213,2936,4005,4148
"YBR010W",4468,5981,5151,5474,4497,4403,3863,4679,4237,4000,6141,5581
"YBR011C",22237,23529,22696,28955,24584,23159,24472,21317,25112,23344,31278,28268
"YBR012C",778,832,856,961,682,576,490,562,527,529,869,933
"YBR012W-A",0,0,0,0,0,0,0,0,0,0,0,0
"YBR012W-B",3054,3661,3406,1407,3458,3015,3205,2381,4146,3504,1702,1522
"YBR013C",845,858,905,900,789,756,678,704,712,587,925,950
"YBR014C",3362,3308,3175,4086,2942,2768,2933,3216,2827,2635,4385,3695
"YBR015C",8881,8170,9069,6768,7826,7513,7698,7026,7820,6842,7340,6776
"YBR016W",10217,9570,9837,11476,7633,7347,8225,7028,7270,6326,11533,11656
"YBR017C",4529,4690,4852,4598,5141,5512,6172,5481,6268,5430,5292,4734
"YBR018C",941,1155,990,801,699,892,986,791,1053,845,803,754
"YBR019C",474,583,482,381,564,654,576,613,620,529,350,349
"YBR020W",273,288,334,309,314,439,390,454,532,375,284,265
"YBR021W",764,946,991,836,1023,1037,931,1169,1028,787,1068,740
"YBR022W",566,737,642,467,659,564,648,575,755,696,395,376
"YBR023C",6624,5789,6700,4890,6226,6248,7130,5210,6858,5867,4921,4782
"YBR024W",2663,2964,2918,2183,2635,2439,3063,2332,3127,2840,2399,1940
"YBR025C",6500,8351,7053,6103,7545,6347,7937,5875,8703,8511,6736,6009
"YBR026C",5415,6795,5535,3243,6138,5140,6985,4610,7720,7146,3229,3420
"YBR027C",2,9,12,16,4,8,9,12,5,5,14,8
"YBR028C",2136,2352,2219,2266,1814,1965,2254,2250,2250,1979,2528,2093
"YBR029C",4754,5227,5346,4382,3545,3585,4020,3598,4104,3549,4687,4047
"YBR030W",2726,2583,3150,2351,2124,2187,2439,2299,2352,2207,2643,2300
"YBR031W",7239,8110,8516,11261,10124,9971,9072,11024,10168,8537,12638,10209
"YBR032W",194,189,237,249,203,217,235,246,204,150,296,226
"YBR033W",2354,2173,2459,2305,2629,2381,2540,2442,2541,2056,2369,2102
"YBR034C",5291,5373,6195,6111,4898,4816,4995,4700,4777,4226,7063,6005
"YBR035C",4955,5467,5493,5519,6311,5731,6499,5318,6758,5903,5559,4969
"YBR036C",7545,8021,8122,6666,7199,6759,7568,6040,7734,6911,7188,6621
"YBR037C",4149,4124,4405,3692,3955,4039,4161,3611,4312,4115,3729,3634
"YBR038W",7045,6164,7576,5412,8623,9071,9357,8133,9391,8419,5957,5302
"YBR039W",9825,10557,9943,7997,9375,7484,8504,7631,8869,8119,7572,7888
"YBR040W",200,232,218,234,221,178,174,201,178,180,233,239
"YBR041W",3313,3553,3385,2438,2995,2923,3042,2758,3550,3271,2566,2435
"YBR042C",814,907,920,795,720,712,693,745,789,715,796,686
"YBR043C",1963,1960,1976,1645,2214,2028,2220,1939,2479,2136,1675,1609
"YBR044C",3401,3350,3251,2811,3760,3386,3446,3043,3618,3128,2797,2526
"YBR045C",2161,1982,2302,2301,1631,1503,1692,1554,1549,1392,2120,2054
"YBR046C",3700,4151,3941,3664,3799,3053,3872,2862,3897,3457,3578,3500
"YBR047W",1114,1246,1082,1166,937,785,824,874,770,751,1207,1112
"YBR048W",2522,3247,2989,4564,4010,3342,2917,3248,3014,3085,4431,4041
"YBR049C",16712,15219,17405,18128,12335,12997,13466,12292,12581,10705,18735,16983
"YBR050C",2764,2397,2694,3523,3066,2087,1850,2121,1639,1578,3121,3298
"YBR051W",630,572,642,937,708,559,545,502,461,353,864,854
"YBR052C",4935,5365,5435,4207,5014,4584,5000,4268,5515,4987,4374,4035
"YBR053C",10153,10233,10654,9239,10037,9310,10004,8374,9672,8780,9585,9013
"YBR054W",7538,15531,7779,3105,9328,7011,13904,6272,12976,13660,3159,3440
"YBR055C",2950,2763,3010,2923,2995,2638,2320,2763,2579,2172,3056,2863
"YBR056W",9994,10932,10572,5515,8826,7871,9400,7085,10510,9523,6066,6068
"YBR056W-A",2000,1586,2015,4426,1558,1589,1403,1510,1152,993,4293,4739
"YBR056C-B",0,0,0,0,0,0,0,0,0,0,0,0
"YBR057C",2989,3158,3041,2165,2440,2343,2521,2263,2394,2358,2432,2089
"YBR058C",3140,2790,3033,2186,2491,2360,2697,2117,2769,2452,2283,2147
"YBR058C-A",768,851,711,753,637,616,765,680,807,730,874,693
"YBR059C",6834,6410,6764,2619,6729,6478,7739,4969,8518,7600,2729,2731
"YBR060C",1683,1813,1909,1536,1418,1727,1759,1783,1586,1401,1696,1547
"YBR061C",568,644,644,786,650,669,659,707,664,610,842,730
"YBR062C",1023,1423,1117,1125,1034,870,884,874,952,903,1154,1183
"YBR063C",1922,1774,1877,1249,1820,1890,2171,2051,2179,1787,1497,1293
"YBR064W",493,506,587,309,522,534,613,606,659,554,429,341
"YBR065C",2542,2448,2546,1571,2610,2813,3068,2607,3038,2449,1914,1819
"YBR066C",607,689,713,719,661,631,478,684,550,436,843,867
"YBR067C",23483,33340,26976,34731,20194,16315,16006,17879,18522,18944,36349,38248
"YBR068C",7649,6826,7968,13490,11155,7390,5184,7642,5395,4742,13010,14791
"YBR069C",905,825,1006,1468,949,910,886,921,748,741,1531,1366
"YBR070C",407,383,372,364,611,594,512,431,543,501,346,317
"YBR071W",1811,2016,2189,1897,3357,2777,2804,2070,2839,2869,2100,2653
"YBR072W",89527,213557,115430,67772,61207,45607,69227,45324,77645,81215,80549,81825
"YBR072C-A",1,9,7,3,0,14,15,4,10,15,4,4
"YBR073W",507,633,581,474,846,813,790,950,771,707,489,494
"YBR074W",854,818,852,696,747,944,932,933,1093,837,778,681
"YBR076W",1899,1837,2060,2717,1954,1803,1653,1940,1554,1418,2826,2540
"YBR076C-A",1220,1157,1339,1595,1180,1127,1243,1059,1038,915,1594,1397
"YBR077C",3605,3436,3751,4218,3185,3090,3280,2905,3255,2659,4153,3928
"YBR078W",10540,11960,11160,18277,16078,12273,12368,11120,13012,12168,16899,19925
"YBR079C",3167,3393,3416,2912,3731,3390,3377,3371,3854,3365,3299,3137
"YBR080C",2901,2980,2868,2058,2509,2500,2930,2150,3138,2760,2150,2166
"YBR081C",4009,3614,4126,4323,4268,4737,4565,4303,4601,3730,4627,4013
"YBR082C",3431,5907,4066,4563,4484,3908,4778,3776,4715,4576,4730,4412
"YBR083W",1002,1050,997,1463,1113,1077,879,1110,848,876,1389,1424
"YBR084W",1028,1186,1187,1306,1320,1357,1279,1435,1218,1124,1630,1342
"YBR084C-A",2807,3789,3006,4086,3113,3074,2732,3163,2979,2672,4538,3825
"YBR085W",285,384,365,611,696,545,504,607,470,520,673,535
"YBR085C-A",11439,16036,13008,12607,8137,6405,7313,6221,7741,7854,12888,13214
"YBR086C",8241,9335,8511,4805,7465,7755,9060,7288,9967,8767,5142,4448
"YBR087W",762,901,830,682,1132,1073,1094,969,1105,1017,816,671
"YBR088C",790,968,856,924,998,915,910,996,979,974,1056,814
"YBR089W",1256,1110,1244,1205,1128,1359,1377,1237,1527,1220,1403,1220
"YBR089C-A",3453,3625,3689,3459,2591,2425,2378,2199,2066,1881,3377,3506
"YBR090C",1694,1694,1731,1493,1551,1426,1543,1299,1426,1253,1577,1584
"YBR091C",2476,2485,2670,3125,2109,2094,2177,2166,2053,1845,3004,2918
"YBR092C",6716,7213,7323,3287,10741,8505,9390,7003,9641,8899,3036,3244
"YBR093C",2157,2170,2376,4016,2547,1996,1672,1557,1363,1432,2507,3570
"YBR094W",1735,1856,1769,1133,1973,1925,2603,1786,2418,2236,1199,1114
"YBR095C",4119,4203,4061,3204,3030,3233,3197,2988,3257,2857,3365,3198
"YBR096W",2237,2403,2284,1957,1914,1921,2169,1918,2161,1907,2107,1866
"YBR097W",1976,1969,2080,1120,1875,1781,2152,1766,2344,1967,1053,1054
"YBR098W",1330,1376,1399,1020,1127,1249,1212,1248,1308,1080,1112,984
"YBR099C",0,0,0,0,0,0,0,0,0,0,0,0
"YBR101C",4875,6205,5399,3025,6300,6024,9775,5231,8806,8114,3169,3260
"YBR102C",1506,1537,1664,836,1605,1476,1658,1428,1796,1609,909,935
"YBR103W",1703,1925,1790,1230,1783,1741,2034,1661,2130,1747,1382,1227
"YBR103C-A",1,17,1,11,14,9,3,0,7,1,4,10
